==> Applying kernel patch: 0001-mm-page-reporting-skip-merge-with-reported-buddy.patch
patching file mm/page_alloc.c
  SYNC    include/config/auto.conf.cmd
  AR      /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/libsubcmd/libsubcmd.a
  CC      /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/weak.o
  CC      /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/check.o
  CC      /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/special.o
  CC      /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/arch/x86/special.o
  CC      /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/builtin-check.o
  CC      /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/elf.o
  MKDIR   /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/arch/x86/lib/
  GEN     /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/arch/x86/lib/inat-tables.c
  CC      /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/arch/x86/orc.o
  CC      /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/objtool.o
  CC      /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/arch/x86/decode.o
  CC      /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/orc_gen.o
  CC      /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/orc_dump.o
  CC      /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/libstring.o
  CC      /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/libctype.o
  CC      /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/str_error_r.o
  CC      /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/librbtree.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CHKSHA1 include/linux/atomic/atomic-arch-fallback.h
  CHKSHA1 include/linux/atomic/atomic-instrumented.h
  CHKSHA1 include/linux/atomic/atomic-long.h
  UPD     include/generated/timeconst.h
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  LD      /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/arch/x86/objtool-in.o
  UPD     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  LD      /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/objtool-in.o
  LINK    /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/objtool
  HOSTCC  usr/gen_init_cpio
  CC      init/main.o
  CC      ipc/compat.o
  CC      certs/system_keyring.o
  CC      mm/filemap.o
  CC      fs/notify/dnotify/dnotify.o
  CC      arch/x86/entry/vdso/vma.o
  CC      kernel/sched/core.o
  HOSTCC  certs/extract-cert
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      arch/x86/entry/vdso/extable.o
  CERT    certs/x509_certificate_list
  CERT    certs/signing_key.x509
  CC      ipc/util.o
  AS      certs/system_certificates.o
  AR      certs/built-in.a
  CC      ipc/msgutil.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/notify/inotify/inotify_user.o
  LDS     arch/x86/entry/vdso/vdso.lds
  AS      arch/x86/entry/vdso/vdso-note.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      arch/x86/entry/vdso/vgetcpu.o
  CC      kernel/sched/fair.o
  CC      mm/mempool.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/x86/entry/vdso/vgetrandom.o
  CC      ipc/msg.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/fanotify/built-in.a
  CC      fs/notify/fsnotify.o
  AS      arch/x86/entry/vdso/vgetrandom-chacha.o
  HOSTCC  arch/x86/entry/vdso/vdso2c
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  CC      mm/oom_kill.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      fs/notify/notification.o
  CC      init/do_mounts_initrd.o
  CC      ipc/sem.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      fs/notify/group.o
  CC      fs/notify/mark.o
  CC      init/initramfs.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      mm/fadvise.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      security/keys/gc.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      fs/notify/fdinfo.o
  CC      init/calibrate.o
  CC      mm/maccess.o
  CC      init/init_task.o
  CC      ipc/shm.o
  AR      fs/notify/built-in.a
  CC      security/keys/key.o
  CC      fs/nfs_common/nfsacl.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  AR      arch/x86/entry/vsyscall/built-in.a
  AS      arch/x86/entry/entry.o
  AS      arch/x86/entry/entry_64.o
  CC      arch/x86/entry/syscall_64.o
  CC      ipc/syscall.o
  CC      mm/page-writeback.o
  CC      init/version.o
  AR      init/built-in.a
  CC      fs/iomap/trace.o
  CC      fs/nfs_common/grace.o
  CC      security/keys/keyring.o
  CC      kernel/sched/build_policy.o
  CC      security/keys/keyctl.o
  CC      arch/x86/entry/common.o
  CC      ipc/ipc_sysctl.o
  CC      fs/nfs_common/common.o
  CC      fs/iomap/iter.o
  CC      ipc/mqueue.o
  AS      arch/x86/entry/thunk.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      arch/x86/entry/syscall_32.o
  AR      fs/nfs_common/built-in.a
  CC      ipc/namespace.o
  CC      security/keys/permission.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      mm/folio-compat.o
  CC      fs/iomap/buffered-io.o
  CC      fs/iomap/direct-io.o
  CC      security/keys/process_keys.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/amd/core.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      mm/readahead.o
  CC      crypto/asymmetric_keys/signature.o
  CC      ipc/mq_sysctl.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      security/keys/request_key.o
  AR      ipc/built-in.a
  CC      arch/x86/events/amd/lbr.o
  CC      mm/swap.o
  CC      mm/truncate.o
  CC      security/keys/request_key_auth.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      fs/iomap/fiemap.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      fs/iomap/seek.o
  CC      security/keys/user_defined.o
  CC      arch/x86/events/amd/ibs.o
  CC      arch/x86/events/amd/uncore.o
  CC      fs/iomap/swapfile.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      kernel/sched/build_utility.o
  CC      security/keys/compat.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      mm/vmscan.o
  CC      mm/shrinker.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      mm/shmem.o
  CC      security/keys/proc.o
  CC      arch/x86/events/amd/iommu.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      block/partitions/core.o
  CC      security/keys/sysctl.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/intel/core.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/api.o
  CC      security/keys/keyctl_pkey.o
  CC      block/partitions/msdos.o
  AR      security/keys/built-in.a
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      security/selinux/avc.o
  CC      fs/quota/quota_v2.o
  CC      crypto/cipher.o
  CC      block/partitions/efi.o
  CC      fs/quota/quota_tree.o
  CC      crypto/compress.o
  CC      crypto/algapi.o
  CC      mm/util.o
  AR      block/partitions/built-in.a
  CC      block/bdev.o
  CC      block/fops.o
  CC      security/selinux/hooks.o
  CC      fs/quota/quota.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      mm/mmzone.o
  CC      crypto/scatterwalk.o
  CC      arch/x86/events/intel/bts.o
  CC      kernel/locking/semaphore.o
  CC      block/bio.o
  CC      mm/vmstat.o
  CC      crypto/proc.o
  CC      fs/quota/kqid.o
  CC      security/selinux/selinuxfs.o
  CC      kernel/locking/rwsem.o
  CC      crypto/aead.o
  CC      arch/x86/events/intel/ds.o
  CC      fs/quota/netlink.o
  CC      kernel/locking/percpu-rwsem.o
  CC      crypto/geniv.o
  AR      fs/quota/built-in.a
  CC      block/elevator.o
  CC      fs/proc/task_mmu.o
  CC      mm/backing-dev.o
  CC      kernel/locking/spinlock.o
  CC      fs/proc/inode.o
  CC      crypto/lskcipher.o
  CC      kernel/locking/osq_lock.o
  CC      arch/x86/events/intel/knc.o
  CC      block/blk-core.o
  CC      kernel/locking/qspinlock.o
  CC      mm/mm_init.o
  CC      security/selinux/netlink.o
  CC      crypto/skcipher.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/x86/events/intel/lbr.o
  CC      security/selinux/nlmsgtab.o
  CC      fs/proc/root.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/events/intel/p4.o
  CC      mm/percpu.o
  CC      kernel/locking/qrwlock.o
  CC      crypto/seqiv.o
  CC      fs/proc/base.o
  CC      security/selinux/netif.o
  CC      arch/x86/events/core.o
  CC      block/blk-sysfs.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      crypto/echainiv.o
  CC      arch/x86/events/intel/p6.o
  CC      security/selinux/netnode.o
  CC      crypto/ahash.o
  CC      block/blk-flush.o
  CC      arch/x86/events/intel/pt.o
  CC      kernel/power/main.o
  CC      block/blk-settings.o
  CC      crypto/shash.o
  CC      security/selinux/netport.o
  CC      fs/proc/generic.o
  CC      mm/slab_common.o
  CC      fs/proc/array.o
  CC      kernel/power/console.o
  CC      arch/x86/events/intel/uncore.o
  CC      block/blk-ioc.o
  CC      crypto/akcipher.o
  CC      kernel/power/process.o
  CC      crypto/sig.o
  CC      security/selinux/status.o
  CC      fs/proc/fd.o
  CC      block/blk-map.o
  CC      block/blk-merge.o
  CC      crypto/kpp.o
  CC      mm/compaction.o
  CC      kernel/power/suspend.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/proc/proc_tty.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  CC      fs/proc/cmdline.o
  CC      block/blk-timeout.o
  CC      kernel/power/hibernate.o
  CC      fs/proc/consoles.o
  CC      crypto/rsa_helper.o
  CC      crypto/rsa-pkcs1pad.o
  CC      security/selinux/ss/hashtab.o
  CC      mm/show_mem.o
  CC      block/blk-lib.o
  CC      fs/proc/cpuinfo.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      security/selinux/ss/symtab.o
  CC      security/selinux/ss/sidtab.o
  CC      crypto/acompress.o
  CC      fs/proc/devices.o
  CC      fs/proc/interrupts.o
  CC      block/blk-mq.o
  CC      kernel/power/snapshot.o
  CC      block/blk-mq-tag.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      fs/proc/loadavg.o
  CC      mm/interval_tree.o
  CC      crypto/scompress.o
  CC      security/selinux/ss/avtab.o
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  CC      mm/list_lru.o
  CC      crypto/algboss.o
  CC      mm/workingset.o
  CC      kernel/power/swap.o
  CC      security/selinux/ss/policydb.o
  CC      fs/proc/uptime.o
  CC      security/selinux/ss/services.o
  CC      crypto/testmgr.o
  CC      mm/debug.o
  CC      fs/proc/util.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      crypto/cmac.o
  CC      kernel/power/user.o
  CC      fs/proc/version.o
  CC      mm/gup.o
  CC      crypto/hmac.o
  CC      fs/proc/softirqs.o
  CC      block/blk-stat.o
  CC      kernel/power/poweroff.o
  CC      arch/x86/events/intel/cstate.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      fs/proc/namespaces.o
  CC      crypto/crypto_null.o
  CC      fs/proc/self.o
  CC      block/blk-mq-sysfs.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/probe.o
  CC      crypto/md5.o
  CC      security/selinux/ss/conditional.o
  CC      security/selinux/ss/mls.o
  CC      arch/x86/events/utils.o
  CC      fs/proc/thread_self.o
  CC      block/blk-mq-cpumap.o
  CC      crypto/sha256_generic.o
  CC      fs/proc/proc_sysctl.o
  CC      arch/x86/events/rapl.o
  CC      block/blk-mq-sched.o
  CC      crypto/sha512_generic.o
  CC      mm/mmap_lock.o
  CC      mm/highmem.o
  CC      security/selinux/ss/context.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/printk/nbcon.o
  CC      crypto/sha3_generic.o
  CC      arch/x86/events/msr.o
  CC      mm/memory.o
  CC      block/ioctl.o
  CC      security/selinux/netlabel.o
  CC      block/genhd.o
  CC      fs/proc/proc_net.o
  CC      crypto/ecb.o
  AR      arch/x86/events/built-in.a
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/realmode/init.o
  CC      crypto/cbc.o
  CC      arch/x86/kernel/fpu/init.o
  CC      fs/proc/kcore.o
  AS      arch/x86/realmode/rm/header.o
  AR      security/selinux/built-in.a
  AS      arch/x86/realmode/rm/trampoline_64.o
  CC      security/integrity/iint.o
  AS      arch/x86/realmode/rm/stack.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      arch/x86/kernel/fpu/bugs.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  CC      arch/x86/realmode/rm/wakemain.o
  CC      kernel/printk/sysctl.o
  CC      arch/x86/kernel/fpu/core.o
  CC      block/ioprio.o
  CC      arch/x86/realmode/rm/video-mode.o
  CC      crypto/ctr.o
  AS      arch/x86/realmode/rm/copy.o
  AS      arch/x86/realmode/rm/bioscall.o
  CC      arch/x86/realmode/rm/regs.o
  CC      arch/x86/realmode/rm/video-vga.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      arch/x86/realmode/rm/video-vesa.o
  CC      arch/x86/realmode/rm/video-bios.o
  CC      security/integrity/integrity_audit.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  AR      arch/x86/realmode/built-in.a
  CC      kernel/irq/handle.o
  CC      crypto/gcm.o
  CC      fs/proc/vmcore.o
  CC      block/badblocks.o
  AR      security/integrity/built-in.a
  CC      security/commoncap.o
  CC      crypto/ccm.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      kernel/irq/manage.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  CC      block/blk-rq-qos.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      crypto/aes_generic.o
  CC      security/lsm_syscalls.o
  CC      arch/x86/kernel/fpu/xstate.o
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  CC      block/disk-events.o
  CC      kernel/irq/spurious.o
  CC      fs/kernfs/inode.o
  CC      security/min_addr.o
  CC      crypto/crc32c_generic.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      block/blk-ia-ranges.o
  CC      mm/mincore.o
  CC      kernel/irq/resend.o
  CC      crypto/authenc.o
  CC      security/security.o
  CC      fs/kernfs/dir.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      kernel/irq/chip.o
  CC      block/early-lookup.o
  CC      mm/mlock.o
  CC      crypto/authencesn.o
  CC      block/bsg.o
  CC      fs/kernfs/file.o
  CC      kernel/irq/dummychip.o
  CC      arch/x86/mm/pat/memtype.o
  CC      block/blk-cgroup.o
  CC      crypto/lzo.o
  CC      mm/mmap.o
  CC      kernel/irq/devres.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      fs/kernfs/symlink.o
  CC      crypto/lzo-rle.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      kernel/irq/autoprobe.o
  AR      fs/kernfs/built-in.a
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      fs/sysfs/file.o
  CC      crypto/rng.o
  CC      security/lsm_audit.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/init.o
  CC      kernel/irq/irqdomain.o
  CC      block/blk-ioprio.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      fs/sysfs/dir.o
  CC      crypto/drbg.o
  CC      mm/mmu_gather.o
  CC      block/blk-iolatency.o
  CC      arch/x86/mm/init_64.o
  CC      security/device_cgroup.o
  CC      fs/sysfs/symlink.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      kernel/irq/proc.o
  CC      crypto/jitterentropy.o
  CC      crypto/jitterentropy-kcapi.o
  CC      mm/mprotect.o
  CC      fs/sysfs/mount.o
  CC      kernel/irq/migration.o
  AR      security/built-in.a
  CC      kernel/irq/cpuhotplug.o
  CC      block/blk-iocost.o
  CC      crypto/ghash-generic.o
  CC      arch/x86/mm/fault.o
  CC      fs/sysfs/group.o
  CC      crypto/hash_info.o
  CC      io_uring/io_uring.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  CC      kernel/irq/pm.o
  AR      crypto/built-in.a
  CC      kernel/irq/msi.o
  CC      mm/mremap.o
  AR      fs/sysfs/built-in.a
  CC      fs/devpts/inode.o
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      lib/math/int_log.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      arch/x86/mm/ioremap.o
  AR      fs/devpts/built-in.a
  CC      lib/math/rational.o
  CC      fs/netfs/buffered_read.o
  CC      kernel/irq/affinity.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  AR      lib/math/built-in.a
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      mm/msync.o
  CC      kernel/irq/matrix.o
  CC      block/mq-deadline.o
  CC      arch/x86/mm/extable.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      fs/netfs/buffered_write.o
  CC      mm/page_vma_mapped.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      arch/x86/mm/mmap.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      block/kyber-iosched.o
  CC      mm/pagewalk.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      fs/netfs/direct_read.o
  CC      arch/x86/mm/pgtable.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      io_uring/opdef.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      mm/pgtable-generic.o
  CC      fs/netfs/direct_write.o
  CC      arch/x86/mm/physaddr.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      block/blk-mq-pci.o
  CC      io_uring/kbuf.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/mm/tlb.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      mm/rmap.o
  CC      fs/netfs/iterator.o
  CC      block/blk-mq-virtio.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/rcu/sync.o
  CC      io_uring/rsrc.o
  CC      block/blk-mq-debugfs.o
  CC      kernel/rcu/srcutree.o
  CC      fs/netfs/locking.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      fs/netfs/main.o
  CC      arch/x86/mm/maccess.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      block/blk-pm.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      arch/x86/mm/pgprot.o
  CC      mm/vmalloc.o
  CC      kernel/rcu/tree.o
  CC      io_uring/notif.o
  CC      block/holder.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  AR      block/built-in.a
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      arch/x86/mm/numa.o
  CC      io_uring/tctx.o
  CC      fs/netfs/misc.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      io_uring/filetable.o
  CC      arch/x86/mm/numa_64.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      fs/netfs/objects.o
  CC      lib/zlib_inflate/infutil.o
  CC      arch/x86/mm/amdtopology.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      arch/x86/kernel/cpu/common.o
  CC      io_uring/rw.o
  CC      lib/zlib_inflate/inftrees.o
  CC      fs/netfs/read_collect.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      arch/x86/mm/srat.o
  AR      lib/zlib_inflate/built-in.a
  CC      kernel/rcu/rcu_segcblist.o
  CC      mm/vma.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      arch/x86/mm/pkeys.o
  CC      fs/netfs/read_pgpriv2.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      arch/x86/mm/kaslr.o
  CC      io_uring/net.o
  CC      arch/x86/kernel/cpu/match.o
  CC      lib/crypto/mpi/mpih-mul.o
